OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
IRIDIUM 33,1997-051C,2026-07-10T10:34:00.556608,14.35158127,.0005876,86.3889,340.1945,242.7230,117.3368,0,U,24946,999,50842,.49138931E-4,.16E-5,0
IRIDIUM 33 DEB,1997-051L,2026-07-10T09:49:03.026784,14.43687401,.00115305,86.4028,331.7230,168.9303,191.2154,0,U,33773,999,91372,.16697485E-3,.587E-5,0
IRIDIUM 33 DEB,1997-051N,2026-07-10T08:49:34.262688,14.42084848,.00131558,86.3646,320.0271,180.0275,204.3711,0,U,33775,999,91161,.27495072E-3,.924E-5,0
IRIDIUM 33 DEB,1997-051P,2026-07-10T09:32:11.522112,14.38567936,.00129143,86.4051,352.6949,222.8598,164.3931,0,U,33776,999,91096,.1423309E-3,.455E-5,0
IRIDIUM 33 DEB,1997-051Q,2026-07-10T20:58:32.038752,14.57023779,.0004665,86.3789,303.7001,263.9724,96.0953,0,U,33777,999,91592,.45167E-3,.2052E-4,0
IRIDIUM 33 DEB,1997-051T,2026-07-11T05:48:34.479936,14.42737051,.0011711,86.3416,299.6353,183.5704,202.7328,0,U,33850,999,91187,.22492E-3,.769E-5,0
IRIDIUM 33 DEB,1997-051W,2026-07-11T04:17:34.842336,13.99883530,.0205846,85.9972,257.4559,311.1124,74.7306,0,U,33853,999,88289,.21878E-3,.401E-5,0
IRIDIUM 33 DEB,1997-051AD,2026-07-10T08:57:07.243200,14.70499030,.00066799,86.3815,294.1883,352.6794,48.9279,0,U,33860,999,91800,.63222952E-3,.3857E-4,0
IRIDIUM 33 DEB,1997-051AF,2026-07-10T23:42:09.580032,14.73771435,.0049492,86.4088,304.4616,61.0259,24.1605,0,U,33862,999,91916,.4341E-3,.2919E-4,0
IRIDIUM 33 DEB,1997-051AK,2026-07-10T23:29:24.782784,14.26459175,.0112356,86.3014,3.9941,204.9958,312.8939,0,U,33866,999,89806,.79562E-3,.2065E-4,0
IRIDIUM 33 DEB,1997-051AP,2026-07-10T08:47:48.509952,14.46889926,.00200209,86.3761,328.3384,200.1609,191.2209,0,U,33870,999,91167,.37968568E-3,.14E-4,0
IRIDIUM 33 DEB,1997-051BA,2026-07-11T00:04:39.497088,14.62312736,.0054214,86.3846,14.8663,181.0667,334.7615,0,U,33881,999,90567,.15657E-2,.8095E-4,0
IRIDIUM 33 DEB,1997-051BD,2026-07-11T04:06:08.210304,14.83463098,.0007777,86.3657,274.3198,288.4079,96.2849,0,U,33884,999,91961,.73456E-3,.6063E-4,0
IRIDIUM 33 DEB,1997-051BF,2026-07-10T09:06:17.673408,14.36278431,.00118326,86.3849,338.9799,282.3489,106.7568,0,U,33886,999,91061,.95200947E-4,.298E-5,0
IRIDIUM 33 DEB,1997-051BG,2026-07-11T04:45:58.530240,14.37412355,.0003983,86.3032,272.6943,271.3948,117.9887,0,U,33887,999,91188,.60865E-4,.202E-5,0
IRIDIUM 33 DEB,1997-051BN,2026-07-10T07:41:11.182848,14.57279611,.00185175,86.3861,322.6828,112.4611,275.8718,0,U,33953,999,91354,.46769037E-3,.2141E-4,0
IRIDIUM 33 DEB,1997-051BV,2026-07-10T10:53:48.973920,14.94715103,.00047123,86.2562,189.7905,86.3054,65.3577,0,U,33960,999,91991,.77792959E-3,.8472E-4,0
IRIDIUM 33 DEB,1997-051CB,2026-07-10T07:41:21.682176,14.50445665,.00064759,86.3936,316.0383,206.3547,183.1358,0,U,33966,999,91479,.27101931E-3,.1079E-4,0
IRIDIUM 33 DEB,1997-051CE,2026-07-11T04:56:10.387392,14.50449785,.000973,86.3441,286.2742,120.6305,239.5860,0,U,34071,999,91384,.26247E-3,.1047E-4,0
IRIDIUM 33 DEB,1997-051CL,2026-07-11T02:39:33.177024,14.68327473,.0009427,86.3855,318.5587,37.9528,86.8683,0,U,34077,999,91416,.6862E-3,.3985E-4,0
IRIDIUM 33 DEB,1997-051CN,2026-07-11T05:25:15.496320,14.90238168,.0003692,86.3731,272.3315,320.5298,65.6210,0,U,34079,999,92106,.78336E-3,.7624E-4,0
IRIDIUM 33 DEB,1997-051CX,2026-07-10T14:37:33.714336,15.05773974,.0005422,86.3775,293.1120,167.4852,292.9448,0,U,34088,999,91885,.1658E-2,.24095E-3,0
IRIDIUM 33 DEB,1997-051DA,2026-07-10T08:19:56.204256,14.96186236,.00255155,86.3471,329.6556,263.4024,96.4301,0,U,34091,999,90988,.16464511E-2,.18725E-3,0
IRIDIUM 33 DEB,1997-051DG,2026-07-11T03:43:24.184992,14.36245940,.0081304,86.1971,268.3853,35.8142,324.8467,0,U,34097,999,90138,.2418E-3,.753E-5,0
IRIDIUM 33 DEB,1997-051DY,2026-07-11T02:47:52.913760,14.43751439,.0054186,86.2091,238.6803,118.7738,241.8921,0,U,34145,999,90672,.39708E-3,.1395E-4,0
IRIDIUM 33 DEB,1997-051DZ,2026-07-10T03:54:44.927136,14.50290229,.00242109,86.2805,257.1698,244.0930,145.2421,0,U,34146,999,91141,.34674915E-3,.1376E-4,0
IRIDIUM 33 DEB,1997-051EN,2026-07-10T08:24:35.801568,14.38994067,.00260779,86.3524,318.8526,322.3679,37.5694,0,U,34159,999,90973,.18566655E-3,.594E-5,0
IRIDIUM 33 DEB,1997-051ES,2026-07-11T05:10:14.848032,14.45927428,.0022155,86.3259,271.4349,155.3224,233.3827,0,U,34350,999,91334,.13766E-3,.511E-5,0
IRIDIUM 33 DEB,1997-051FJ,2026-07-11T02:53:49.055424,14.55980391,.00215,86.3694,317.6584,148.3990,333.4797,0,U,34366,999,91241,.5946E-3,.2643E-4,0
IRIDIUM 33 DEB,1997-051FT,2026-07-11T04:16:56.993088,14.18371257,.0100996,86.4290,97.8486,177.0036,337.3300,0,U,34375,999,89694,.18446E-3,.419E-5,0
IRIDIUM 33 DEB,1997-051FU,2026-07-11T04:07:38.041248,14.66409162,.0025666,86.2940,271.5732,168.7737,191.4055,0,U,34376,999,91087,.80038E-3,.4469E-4,0
IRIDIUM 33 DEB,1997-051GB,2026-07-11T04:28:09.261120,15.09443680,.0006885,86.3772,273.6963,94.1153,294.7560,0,U,34486,999,92147,.1113E-2,.17863E-3,0
IRIDIUM 33 DEB,1997-051GC,2026-07-10T13:33:06.479712,14.43514155,.003201,86.3428,282.0286,153.0145,271.3394,0,U,34487,999,91275,.94956E-4,.344E-5,0
IRIDIUM 33 DEB,1997-051GH,2026-07-11T03:11:42.500256,14.29464858,.0175177,86.4693,249.2792,279.6018,107.8146,0,U,34492,999,88061,.11008E-2,.3334E-4,0
IRIDIUM 33 DEB,1997-051GN,2026-07-11T02:44:05.178048,14.28150861,.0079568,86.2798,322.4968,21.7421,102.7612,0,U,34497,999,89885,.22705E-3,.603E-5,0
IRIDIUM 33 DEB,1997-051GZ,2026-07-10T18:57:12.851712,14.39802760,.0062938,86.3705,13.4462,201.2257,158.6330,0,U,34508,999,90330,.51493E-3,.1672E-4,0
IRIDIUM 33 DEB,1997-051HN,2026-07-10T07:13:59.155104,14.66019073,.000136,86.3787,298.0740,245.1974,114.9098,0,U,34521,999,91540,.60362118E-3,.3329E-4,0
IRIDIUM 33 DEB,1997-051HS,2026-07-10T08:29:36.127968,14.43419324,.00066183,86.3744,317.3550,112.2037,274.3001,0,U,34525,999,91111,.19403996E-3,.675E-5,0
IRIDIUM 33 DEB,1997-051HW,2026-07-10T07:21:59.272992,14.40882860,.00036986,86.3645,306.0736,207.3990,152.7016,0,U,34529,999,91159,.12473562E-3,.42E-5,0
IRIDIUM 33 DEB,1997-051JF,2026-07-10T22:46:45.962976,14.43761234,.003309,86.2746,273.3838,353.2746,61.1842,0,U,34538,999,90788,.2343E-3,.822E-5,0
IRIDIUM 33 DEB,1997-051JH,2026-07-11T01:19:49.228032,14.79592903,.0016565,86.3089,211.0794,147.1475,240.3326,0,U,34540,999,92127,.58952E-3,.445E-4,0
IRIDIUM 33 DEB,1997-051JZ,2026-07-11T00:02:54.203136,14.14925011,.0169831,86.3973,196.8439,356.5151,3.4836,0,U,34648,999,87931,.95919E-3,.2147E-4,0
IRIDIUM 33 DEB,1997-051KC,2026-07-08T00:53:59.354592,14.28686801,.01292288,86.2791,52.0608,256.7550,101.9202,0,U,34651,999,88853,.91417322E-3,.2531E-4,0
IRIDIUM 33 DEB,1997-051KD,2026-07-10T22:33:54.256320,14.63815098,.0024759,86.3288,246.2476,300.1204,179.6047,0,U,34652,999,91557,.30779E-3,.1635E-4,0
IRIDIUM 33 DEB,1997-051KM,2026-07-11T01:46:59.248704,14.56094464,.0010226,86.3781,305.5207,39.0717,14.2189,0,U,34690,999,91154,.52398E-3,.2331E-4,0
IRIDIUM 33 DEB,1997-051KT,2026-07-10T13:52:52.153824,14.79063171,.0059826,86.1776,288.6646,162.4324,261.1388,0,U,34696,999,89761,.33253E-2,.25437E-3,0
IRIDIUM 33 DEB,1997-051LJ,2026-07-10T07:14:25.864800,14.41007312,.00143998,86.3396,302.8119,243.3444,145.1876,0,U,34765,999,90631,.21156319E-3,.7E-5,0
IRIDIUM 33 DEB,1997-051MH,2026-07-11T03:03:35.941248,14.53673316,.0021525,86.3945,320.2392,109.3390,307.4367,0,U,34833,999,90770,.3406E-3,.1451E-4,0
IRIDIUM 33 DEB,1997-051MQ,2026-07-09T01:09:55.635840,14.80437108,.00162143,86.3100,218.3276,175.4829,214.1675,0,U,34870,999,91989,.55601188E-3,.4283E-4,0
IRIDIUM 33 DEB,1997-051MY,2026-07-09T21:05:58.053696,14.68235551,.00239025,86.3274,232.7107,214.9533,269.1836,0,U,34896,999,90686,.35457577E-3,.2074E-4,0
IRIDIUM 33 DEB,1997-051NF,2026-07-11T04:46:21.327744,14.62772891,.0066646,86.1302,269.9132,301.6610,87.0873,0,U,34926,999,89526,.8867E-3,.469E-4,0
IRIDIUM 33 DEB,1997-051NR,2026-07-10T08:56:41.671392,14.42870402,.00191873,86.3713,327.4013,249.6927,138.4584,0,U,34985,999,90197,.31772307E-3,.1082E-4,0
IRIDIUM 33 DEB,1997-051NX,2026-07-10T12:45:59.093280,14.48550383,.0010703,86.3226,277.3430,108.7733,251.4633,0,U,35051,999,90032,.2862E-3,.1095E-4,0
IRIDIUM 33 DEB,1997-051NY,2026-07-10T13:34:57.545184,14.38747424,.0013598,86.3308,290.5168,111.6741,248.5907,0,U,35052,999,90292,.93943E-4,.309E-5,0
IRIDIUM 33 DEB,1997-051PF,2026-07-04T14:47:24.799200,15.55227130,.00144083,86.2025,311.5906,256.2023,103.7635,0,U,35080,999,72761,.25779433E-1,.1940257E-1,0
IRIDIUM 33 DEB,1997-051PM,2026-07-07T16:45:32.836608,14.46034862,.00162929,86.3895,334.3862,170.9342,189.2157,0,U,35297,999,73416,.45224055E-3,.1633E-4,0
IRIDIUM 33 DEB,1997-051PP,2026-07-10T06:53:05.523072,14.42573693,.00571951,86.2876,301.8332,130.2523,259.8390,0,U,35299,999,89350,.80236889E-3,.2735E-4,0
IRIDIUM 33 DEB,1997-051QA,2026-07-08T14:43:22.929312,14.50747500,.00157097,86.3555,294.7220,126.9601,233.3045,0,U,35480,999,90044,.32299403E-3,.1293E-4,0
IRIDIUM 33 DEB,1997-051QE,2026-07-06T22:30:55.651968,15.17967349,.00148904,86.3413,254.5480,101.7984,258.4929,0,U,35484,999,65124,.17315571E-2,.35409E-3,0
IRIDIUM 33 DEB,1997-051QJ,2026-07-09T00:33:43.689312,14.87522896,.00253608,86.3242,204.4797,28.3106,331.9491,0,U,35488,999,91358,.5445312E-3,.4994E-4,0
IRIDIUM 33 DEB,1997-051QN,2026-07-10T03:34:30.029088,14.87591738,.00106807,86.3498,249.6601,150.3518,209.8315,0,U,35616,999,90682,.77544375E-3,.7078E-4,0
IRIDIUM 33 DEB,1997-051QQ,2026-06-27T13:14:56.038272,14.53076507,.00304968,86.3394,267.3674,78.4460,282.0167,0,U,35618,999,68251,.32047975E-3,.1353E-4,0
IRIDIUM 33 DEB,1997-051QS,2026-07-09T06:34:27.801696,14.42387337,.01282254,86.3856,129.2015,294.7944,63.9962,0,U,35620,999,62968,.11910291E-2,.4366E-4,0
IRIDIUM 33 DEB,1997-051QU,2026-07-07T09:09:03.977856,15.30351201,.0011189,86.1851,159.7939,153.5259,357.7055,0,U,35622,999,90490,.32410392E-2,.9634E-3,0
IRIDIUM 33 DEB,1997-051QX,2026-07-09T01:24:30.256992,14.31993373,.01015991,86.1901,291.5450,245.7922,236.3127,0,U,35625,999,69020,.71659624E-3,.2052E-4,0
IRIDIUM 33 DEB,1997-051RA,2026-07-09T23:48:16.757568,14.70731223,.00091057,86.3545,275.4759,340.3302,19.7561,0,U,35628,999,89519,.61961534E-3,.3802E-4,0
IRIDIUM 33 DEB,1997-051RD,2026-07-09T13:32:02.279328,14.47840200,.00183911,86.3668,291.0252,139.5350,280.2231,0,U,35631,999,90218,.12888933E-3,.498E-5,0
IRIDIUM 33 DEB,1997-051RJ,2026-07-05T01:26:28.154112,14.23217944,.0145471,86.1013,290.8765,349.2008,131.2650,0,U,35680,999,63605,.8156E-3,.2074E-4,0
IRIDIUM 33 DEB,1997-051RX,2026-07-09T08:28:22.936800,14.73735415,.00200995,86.3271,230.9243,189.2353,170.8498,0,U,35744,999,90401,.49329788E-3,.3256E-4,0
IRIDIUM 33 DEB,1997-051SF,2026-07-09T09:32:42.773856,14.88678996,.00131467,86.3330,233.5780,136.3402,223.8866,0,U,35797,999,90439,.93192791E-3,.8737E-4,0
IRIDIUM 33 DEB,1997-051SQ,2026-07-05T14:04:03.506880,14.59469709,.00156905,86.3420,290.2609,98.8856,261.4131,0,U,35806,999,89310,.13279112E-2,.6329E-4,0
IRIDIUM 33 DEB,1997-051ST,2026-07-01T22:18:25.871904,14.79993096,.00088392,86.3246,243.3531,259.7863,100.2362,0,U,35809,999,89779,.13074088E-2,.9921E-4,0
IRIDIUM 33 DEB,1997-051SW,2026-07-09T03:10:07.454208,14.43930744,.00172863,86.3766,329.8660,198.7775,161.2791,0,U,35846,999,74335,.36488253E-3,.1266E-4,0
IRIDIUM 33 DEB,1997-051SY,2026-07-09T23:58:15.437856,14.83671813,.00085346,86.3867,281.5821,175.2329,184.8977,0,U,35848,999,69788,.87465882E-3,.7252E-4,0
IRIDIUM 33 DEB,1997-051TA,2026-07-09T22:01:17.678208,14.83727378,.00099479,86.3459,248.6405,170.6816,189.4594,0,U,35850,999,74454,.71047719E-3,.5905E-4,0
IRIDIUM 33 DEB,1997-051TY,2026-07-07T10:41:41.992224,14.86411017,.00111506,86.3398,247.9953,178.0877,182.0392,0,U,35915,999,11151,.83030856E-3,.7362E-4,0
IRIDIUM 33 DEB,1997-051UB,2026-07-05T17:39:33.153696,14.52864470,.00251749,86.4027,347.7063,199.0553,221.6521,0,U,35918,999,88182,.11552263E-2,.4791E-4,0
IRIDIUM 33 DEB,1997-051UN,2026-07-05T19:11:20.567040,15.19668439,.00084935,86.3391,214.2681,3.7259,356.4045,0,U,35929,999,90876,.21882978E-2,.46964E-3,0
IRIDIUM 33 DEB,1997-051US,2026-07-09T15:22:33.055968,14.41971273,.00165097,86.3415,305.6689,249.2244,171.6617,0,U,36011,999,67550,.25788488E-3,.866E-5,0
IRIDIUM 33 DEB,1997-051UT,2026-07-11T01:16:13.058688,14.21457259,.0216086,86.4419,222.5089,311.3778,46.9003,0,U,36012,999,68470,.73815E-3,.2062E-4,0
IRIDIUM 33 DEB,1997-051VK,2026-07-05T18:42:07.044480,15.06128326,.00153431,86.3177,209.3863,39.8899,320.3461,0,U,36028,999,90200,.23218829E-2,.34179E-3,0
IRIDIUM 33 DEB,1997-051VM,2026-07-05T13:25:16.830048,14.47430522,.00173422,86.3205,278.6879,193.0831,166.9925,0,U,36080,999,50376,.54245203E-3,.2013E-4,0
IRIDIUM 33 DEB,1997-051VQ,2026-07-09T01:54:02.467872,14.43952449,.00241211,86.3439,304.4198,255.3376,104.5151,0,U,36083,999,88455,.26901578E-3,.941E-5,0
IRIDIUM 33 DEB,1997-051VU,2026-07-07T19:08:44.011968,14.76154496,.00298954,86.2901,204.2620,164.2649,195.9507,0,U,36390,999,69314,.41916379E-3,.2942E-4,0
IRIDIUM 33 DEB,1997-051VZ,2026-07-09T15:28:02.050752,14.46545527,.00104866,86.3807,323.0310,145.6907,214.4975,0,U,36483,999,68165,.29441963E-3,.1081E-4,0
IRIDIUM 33 DEB,1997-051WG,2026-07-08T11:47:23.020224,14.81256581,.00044138,86.3614,276.3150,88.1939,271.9788,0,U,36490,999,89555,.7435087E-3,.5819E-4,0
IRIDIUM 33 DEB,1997-051WK,2026-07-09T13:08:59.923392,14.68018215,.00093679,86.3559,278.6717,7.6546,352.4810,0,U,36493,999,77579,.55625175E-3,.3212E-4,0
IRIDIUM 33 DEB,1997-051WP,2026-07-05T15:58:19.175808,14.66421489,.0047362,86.1553,158.0137,137.6971,222.7912,0,U,36497,999,68652,.21192208E-2,.11949E-3,0
IRIDIUM 33 DEB,1997-051XG,2026-07-03T22:02:49.486848,14.28364736,.00778711,86.1710,248.1008,55.5849,305.2672,0,U,37136,999,67398,.6126666E-3,.16E-4,0
IRIDIUM 33 DEB,1997-051XH,2026-06-30T02:41:11.798304,14.52744813,.00227774,86.3500,316.5040,241.1042,118.7879,0,U,37548,999,68425,.89472118E-3,.3703E-4,0
IRIDIUM 33 DEB,1997-051XK,2026-07-10T00:31:34.986144,14.70271995,.0005579,86.3757,290.8660,113.9831,246.1969,0,U,37550,999,89405,.63568276E-3,.3858E-4,0
IRIDIUM 33 DEB,1997-051XX,2026-07-10T02:51:40.254624,14.58476903,.00260784,86.3745,312.1562,117.4418,2.7914,0,U,37562,999,89378,.55866781E-3,.2626E-4,0
IRIDIUM 33 DEB,1997-051YA,2026-07-10T12:34:38.752032,14.52439942,.00150924,86.3477,278.1147,98.4454,261.8464,0,U,37565,999,68881,.24687512E-3,.1029E-4,0
IRIDIUM 33 DEB,1997-051YD,2026-07-08T03:08:13.817472,14.53566294,.00787572,86.3307,75.5729,131.1032,229.7011,0,U,38017,999,64411,.15407394E-2,.6727E-4,0
IRIDIUM 33 DEB,1997-051YJ,2026-07-07T13:10:49.999584,14.42802459,.00460971,86.2675,285.7484,86.5651,274.0821,0,U,38022,999,72174,.6118533E-3,.2086E-4,0
IRIDIUM 33 DEB,1997-051YQ,2026-07-08T11:38:23.889408,14.46773131,.00294867,86.3256,269.9118,149.7984,210.4926,0,U,38028,999,68498,.18268034E-3,.685E-5,0
IRIDIUM 33 DEB,1997-051ZC,2026-07-07T16:57:19.257696,14.27617118,.00619615,86.2956,320.4699,243.0048,184.2067,0,U,38228,999,87734,.19742863E-3,.515E-5,0
IRIDIUM 33 DEB,1997-051ZR,2026-07-06T22:40:00.404832,14.56138694,.00059133,86.3200,259.5112,90.3179,269.8706,0,U,38241,999,63200,.42927617E-3,.1915E-4,0
IRIDIUM 33 DEB,1997-051AAB,2026-07-08T12:06:07.662240,14.51630404,.00288035,86.3442,279.4465,109.9099,250.5214,0,U,38474,999,68331,.37180171E-3,.1519E-4,0
IRIDIUM 33 DEB,1997-051AAE,2026-07-06T20:15:38.398752,13.62154182,.03948997,86.4061,29.2621,359.6210,0.4588,0,U,38477,999,57482,.18754932E-2,.2458E-4,0
IRIDIUM 33 DEB,1997-051AAJ,2026-07-10T23:37:39.220608,14.61572411,.005435,85.9579,72.4981,191.5780,168.4185,0,U,39777,999,63251,.68171E-3,.3479E-4,0
IRIDIUM 33 DEB,1997-051AAK,2026-07-10T07:13:58.302336,14.55895728,.00082578,86.3763,312.1365,54.6975,305.5004,0,U,39778,999,63740,.43508352E-3,.1931E-4,0
IRIDIUM 33 DEB,1997-051AAN,2026-07-04T05:16:51.041280,14.25510702,.0165466,86.3788,173.9014,343.3313,30.0613,0,U,39781,999,11001,.40228E-2,.10998E-3,0
IRIDIUM 33 DEB,1997-051ABJ,2026-07-09T23:06:19.254240,15.14735223,.00013844,86.3457,262.1446,35.8479,87.2346,0,U,40996,999,65636,.17446686E-2,.32447E-3,0
IRIDIUM 33 DEB,1997-051ABL,2026-07-10T03:09:08.253792,14.45811725,.00097042,86.3842,324.1722,102.7725,22.1135,0,U,40998,999,9706,.26093308E-3,.946E-5,0
IRIDIUM 33 DEB,1997-051ABN,2026-07-09T01:06:50.254272,14.39718700,.01981442,86.2739,103.5663,312.6150,105.3029,0,U,46435,999,10908,.10933332E-2,.4334E-4,0
IRIDIUM 33 DEB,1997-051ABR,2026-07-02T13:11:17.229408,14.43173540,.0039247,86.2619,274.1556,30.1181,27.4005,0,U,46734,999,65920,.87773E-3,.2995E-4,0
IRIDIUM 33 DEB,1997-051ABX,2026-07-09T09:53:04.458624,14.61729049,.00174723,86.3325,248.0146,342.6615,31.6211,0,U,46965,999,65315,.30187937E-3,.1529E-4,0
IRIDIUM 33 DEB,1997-051ACD,2026-06-11T11:54:57.932640,15.10943599,.00026668,86.3141,246.9992,51.4984,324.3215,0,U,46971,999,66948,.23538006E-2,.39423E-3,0
IRIDIUM 33 DEB,1997-051ACE,2026-07-11T02:08:54.235968,14.51571595,.0011331,86.3876,308.7970,119.3591,3.5278,0,U,46972,999,64623,.23805E-3,.974E-5,0
IRIDIUM 33 DEB,1997-051ACG,2026-07-06T18:17:44.571552,14.48584053,.00859716,86.3002,14.9696,220.3739,139.1064,0,U,46974,999,60487,.17190006E-2,.6792E-4,0
IRIDIUM 33 DEB,1997-051ACM,2026-07-04T02:23:46.240800,15.13879505,.0020231,86.3189,312.2213,211.0966,148.9078,0,U,46979,999,38479,.74541E-2,.137835E-2,0
